Timestamp,Best Bid Price,Best Ask Price,Mid Price,5mins SMA,Action
2024-01-14 11:05:00,42808.70000000,42808.71000000,42808.705,42822.864,WAIT
2024-01-14 11:05:01,42812.59000000,42808.71000000,42810.649999999994,42822.864,WAIT
2024-01-14 11:05:02,42812.59000000,42812.60000000,42812.595,42822.864,WAIT
2024-01-14 11:05:03,42814.73000000,42812.60000000,42813.665,42822.864,WAIT
2024-01-14 11:05:04,42818.05000000,42814.74000000,42816.395000000004,42822.864,WAIT
2024-01-14 11:05:05,42815.91000000,42818.06000000,42816.985,42822.864,WAIT
2024-01-14 11:05:06,42820.13000000,42818.06000000,42819.095,42822.864,WAIT
2024-01-14 11:05:07,42820.13000000,42820.14000000,42820.134999999995,42822.864,WAIT
2024-01-14 11:05:08,42820.13000000,42820.14000000,42820.134999999995,42822.864,WAIT
2024-01-14 11:05:09,42820.13000000,42820.14000000,42820.134999999995,42822.864,WAIT
2024-01-14 11:05:10,42820.13000000,42820.14000000,42820.134999999995,42822.864,WAIT
2024-01-14 11:05:11,42820.13000000,42820.14000000,42820.134999999995,42822.864,WAIT
2024-01-14 11:05:12,42828.69000000,42820.14000000,42824.415,42822.864,BUY
2024-01-14 11:05:13,42828.69000000,42820.17000000,42824.43,42822.864,BUY
2024-01-14 11:05:14,42820.16000000,42820.01000000,42820.08500000001,42822.864,WAIT
2024-01-14 11:05:15,42820.00000000,42820.01000000,42820.005000000005,42822.864,WAIT
2024-01-14 11:05:16,42820.00000000,42816.82000000,42818.41,42822.864,WAIT
2024-01-14 11:05:17,42816.81000000,42816.82000000,42816.815,42822.864,WAIT
2024-01-14 11:05:18,42816.81000000,42816.82000000,42816.815,42822.864,WAIT
2024-01-14 11:05:19,42816.81000000,42816.82000000,42816.815,42822.864,WAIT
2024-01-14 11:05:20,42816.81000000,42816.82000000,42816.815,42822.864,WAIT
2024-01-14 11:05:21,42816.81000000,42816.82000000,42816.815,42822.864,WAIT
2024-01-14 11:05:22,42816.81000000,42816.82000000,42816.815,42822.864,WAIT
2024-01-14 11:05:23,42816.81000000,42816.82000000,42816.815,42822.864,WAIT
2024-01-14 11:05:24,42816.81000000,42816.82000000,42816.815,42822.864,WAIT
2024-01-14 11:05:25,42816.81000000,42816.82000000,42816.815,42822.864,WAIT
